Date Time,Ave AirTemp (degC),Ave Humidity (%)
2014-09-06 09:25:00,19.3,70.3
2014-09-06 09:30:00,19.3,70.5
2014-09-06 09:35:00,19.2,70.8
2014-09-06 09:40:00,19.1,71.4
2014-09-06 09:45:00,19.1,71.3
2014-09-06 09:50:00,19.1,71.3
2014-09-06 09:55:00,19,71.5
2014-09-06 10:00:00,19,71.8
2014-09-06 10:05:00,18.9,71.8
2014-09-06 10:10:00,19,71.9
2014-09-06 10:15:00,18.9,72.2
2014-09-06 10:20:00,18.9,72.3
2014-09-06 10:25:00,18.9,72.3
2014-09-06 10:30:00,18.9,72.2
2014-09-06 10:35:00,18.9,72.5
2014-09-06 10:40:00,18.8,72.8
2014-09-06 10:45:00,18.8,72.6
2014-09-06 10:50:00,18.8,72.6
2014-09-06 10:55:00,18.8,73
2014-09-06 11:00:00,18.8,73.2
2014-09-06 11:05:00,18.7,73.5
2014-09-06 11:10:00,18.7,73.9
2014-09-06 11:15:00,18.6,74.2
2014-09-06 11:20:00,18.6,74.3
2014-09-06 11:25:00,18.6,74.3
2014-09-06 11:30:00,18.5,74.6
2014-09-06 11:35:00,18.5,74.9
2014-09-06 11:40:00,18.4,75.3
2014-09-06 11:45:00,18.3,75.6
2014-09-06 11:50:00,18.3,75.6
2014-09-06 11:55:00,18.2,75.8
2014-09-06 12:00:00,19.6,66.1
2014-09-06 12:05:00,19.2,67.2
2014-09-06 12:10:00,19.4,67.7
2014-09-06 12:15:00,19.5,67.9
2014-09-06 12:20:00,19.3,69
2014-09-06 12:25:00,19.3,69.1
2014-09-06 12:30:00,19.4,69.4
2014-09-06 12:35:00,19.4,69.7
2014-09-06 12:40:00,19.7,69
2014-09-06 12:45:00,19.9,66.9
2014-09-06 12:50:00,19.5,67.4
2014-09-06 12:55:00,19.4,68.2
2014-09-06 13:00:00,19.5,67.6
2014-09-06 13:05:00,19.6,67.4
2014-09-06 13:10:00,19.6,67.3
2014-09-06 13:15:00,19.9,67.2
2014-09-06 13:20:00,19.6,67.8
2014-09-06 13:25:00,19.7,68
2014-09-06 13:30:00,19.9,66.9
2014-09-06 13:35:00,19.9,66.3
2014-09-06 13:40:00,19.9,66.9
2014-09-06 13:45:00,19.9,67.5
2014-09-06 13:50:00,19.8,67.5
2014-09-06 13:55:00,19.8,67.2
2014-09-06 14:00:00,19.7,67.5
2014-09-06 14:05:00,20,66.7
2014-09-06 14:10:00,20,66.6
2014-09-06 14:15:00,20.4,65.3
2014-09-06 14:20:00,20.6,64.6
2014-09-06 14:25:00,20.6,64.2
2014-09-06 14:30:00,20.4,65.3
2014-09-06 14:35:00,20.4,64.6
2014-09-06 14:40:00,20.8,63.4
2014-09-06 14:45:00,20.6,63.9
2014-09-06 14:50:00,20.6,63.7
2014-09-06 14:55:00,20.5,64.7
2014-09-06 15:00:00,20.6,64.3
2014-09-06 15:05:00,20.7,64.5
2014-09-06 15:10:00,20.9,64.2
2014-09-06 15:15:00,20.9,64.1
2014-09-06 15:20:00,21,64.1
2014-09-06 15:25:00,21,62.9
2014-09-06 15:30:00,20.8,61.9
2014-09-06 15:35:00,20.7,62
2014-09-06 15:40:00,20.9,61.9
2014-09-06 15:45:00,20.7,62.6
2014-09-06 15:50:00,20.7,61.9
2014-09-06 15:55:00,20.9,61.7
2014-09-06 16:00:00,21.1,60.7
2014-09-06 16:05:00,21.2,60.1
2014-09-06 16:10:00,21.4,59
2014-09-06 16:15:00,21.4,59.1
2014-09-06 16:20:00,21.1,59.9
2014-09-06 16:25:00,21.1,59.8
2014-09-06 16:30:00,21.1,60.5
2014-09-06 16:35:00,20.9,59.3
2014-09-06 16:40:00,21,58.9
2014-09-06 16:45:00,21.2,58.1
2014-09-06 16:50:00,21.4,58.1
2014-09-06 16:55:00,21.4,58.7
2014-09-06 17:00:00,21.2,59.1
2014-09-06 17:05:00,21,59.5
2014-09-06 17:10:00,21.2,59.2
2014-09-06 17:15:00,21,59.2
2014-09-06 17:20:00,21,59
2014-09-06 17:25:00,20.9,60
2014-09-06 17:30:00,21,59.9
2014-09-06 17:35:00,21,59.3
2014-09-06 17:40:00,21.1,59.3
2014-09-06 17:45:00,21.2,58.8
2014-09-06 17:50:00,21.2,57.8
2014-09-06 17:55:00,21.1,57.5
2014-09-06 18:00:00,21.1,57.4
2014-09-06 18:05:00,21,56.9
2014-09-06 18:10:00,21.1,57.3
2014-09-06 18:15:00,21.2,57
2014-09-06 18:20:00,21.1,57.2
2014-09-06 18:25:00,21,57
2014-09-06 18:30:00,21,56.9
2014-09-06 18:35:00,20.9,57
2014-09-06 18:40:00,20.9,57.2
2014-09-06 18:45:00,20.8,57.7
2014-09-06 18:50:00,20.8,58.6
2014-09-06 18:55:00,20.7,59.2
2014-09-06 19:00:00,20.6,60.6
2014-09-06 19:05:00,20.5,61.5
2014-09-06 19:10:00,20.4,61.7
2014-09-06 19:15:00,20.3,61.8
2014-09-06 19:20:00,20.3,62.3
2014-09-06 19:25:00,20.2,63
2014-09-06 19:30:00,20.1,62.9
2014-09-06 19:35:00,20.1,62.4
2014-09-06 19:40:00,20,63.1
2014-09-06 19:45:00,19.9,64
2014-09-06 19:50:00,19.8,64.6
2014-09-06 19:55:00,19.8,64.8
2014-09-06 20:00:00,19.8,65
2014-09-06 20:05:00,19.7,65.9
2014-09-06 20:10:00,19.5,67.3
2014-09-06 20:15:00,19.4,68.3
2014-09-06 20:20:00,19.4,68.6
2014-09-06 20:25:00,19.4,69
2014-09-06 20:30:00,19.3,69.3
2014-09-06 20:35:00,19.3,69.9
2014-09-06 20:40:00,19.2,70.1
2014-09-06 20:45:00,19.2,70.2
2014-09-06 20:50:00,19.2,70.4
2014-09-06 20:55:00,19.3,70.3
2014-09-06 21:00:00,19.3,70.3
2014-09-06 21:05:00,19.2,70.2
2014-09-06 21:10:00,19.3,70.3
2014-09-06 21:15:00,19.3,70.3
2014-09-06 21:20:00,19.3,70.3
2014-09-06 21:25:00,19.3,70.3
2014-09-06 21:30:00,19.3,70.5
2014-09-06 21:35:00,19.2,70.8
2014-09-06 21:40:00,19.1,71.4
2014-09-06 21:45:00,19.1,71.3
2014-09-06 21:50:00,19.1,71.3
2014-09-06 21:55:00,19,71.5
2014-09-06 22:00:00,19,71.8
2014-09-06 22:05:00,18.9,71.8
2014-09-06 22:10:00,19,71.9
2014-09-06 22:15:00,18.9,72.2
2014-09-06 22:20:00,18.9,72.3
2014-09-06 22:25:00,18.9,72.3
2014-09-06 22:30:00,18.9,72.2
2014-09-06 22:35:00,18.9,72.5
2014-09-06 22:40:00,18.8,72.8
2014-09-06 22:45:00,18.8,72.6
2014-09-06 22:50:00,18.8,72.6
2014-09-06 22:55:00,18.8,73
2014-09-06 23:00:00,18.8,73.2
2014-09-06 23:05:00,18.7,73.5
2014-09-06 23:10:00,18.7,73.9
2014-09-06 23:15:00,18.6,74.2
2014-09-06 23:20:00,18.6,74.3
2014-09-06 23:25:00,18.6,74.3
2014-09-06 23:30:00,18.5,74.6
2014-09-06 23:35:00,18.5,74.9
2014-09-06 23:40:00,18.4,75.3
2014-09-06 23:45:00,18.3,75.6
2014-09-06 23:50:00,18.3,75.6
2014-09-06 23:55:00,18.2,75.8
2014-09-07 00:00:00,17.6,56.7
2014-09-07 00:05:00,17.5,57.2
2014-09-07 00:10:00,17.5,58.4
2014-09-07 00:15:00,18,57.8
2014-09-07 00:20:00,18.1,57.1
2014-09-07 00:25:00,18.4,56.7
2014-09-07 00:30:00,18.4,57.2
2014-09-07 00:35:00,18.4,56.4
2014-09-07 00:40:00,18.4,56.1
2014-09-07 00:45:00,18.4,56.5
2014-09-07 00:50:00,18.3,57.4
2014-09-07 00:55:00,18.3,58.1
2014-09-07 01:00:00,18.3,58.6
2014-09-07 01:05:00,18.5,58.5
2014-09-07 01:10:00,18.4,58.1
2014-09-07 01:15:00,18.2,59.3
2014-09-07 01:20:00,18.6,59.2
2014-09-07 01:25:00,18.8,58.8
2014-09-07 01:30:00,18.7,58.4
2014-09-07 01:35:00,19,58.2
2014-09-07 01:40:00,18.9,58
2014-09-07 01:45:00,18.9,58.5
2014-09-07 01:50:00,19.3,57.6
2014-09-07 01:55:00,19.5,56.5
2014-09-07 02:00:00,19.3,57
2014-09-07 02:05:00,19.4,56.6
2014-09-07 02:10:00,19.4,56.6
2014-09-07 02:15:00,19.6,56.3
2014-09-07 02:20:00,19.8,55.6
2014-09-07 02:25:00,20,54.7
2014-09-07 02:30:00,20.2,54.2
2014-09-07 02:35:00,20.4,53.5
2014-09-07 02:40:00,20.6,53.4
2014-09-07 02:45:00,20.4,53.5
2014-09-07 02:50:00,20.4,53.8
2014-09-07 02:55:00,20.2,53.8
2014-09-07 03:00:00,20.1,54.2
2014-09-07 03:05:00,20.4,53.5
2014-09-07 03:10:00,20.4,53.8
2014-09-07 03:15:00,20.5,53.6
2014-09-07 03:20:00,20.5,53.7
2014-09-07 03:25:00,20.6,52.9
2014-09-07 03:30:00,20.7,52.9
2014-09-07 03:35:00,20.8,53
2014-09-07 03:40:00,20.9,52.8
2014-09-07 03:45:00,20.8,53.2
2014-09-07 03:50:00,20.8,52.9
2014-09-07 03:55:00,20.7,53.4
2014-09-07 04:00:00,20.6,53.9
2014-09-07 04:05:00,20.5,54.1
2014-09-07 04:10:00,20.7,53.6
2014-09-07 04:15:00,20.8,53.4
2014-09-07 04:20:00,21,52.2
2014-09-07 04:25:00,21.4,50.2
2014-09-07 04:30:00,21,51.1
2014-09-07 04:35:00,21.1,51.4
2014-09-07 04:40:00,21.1,51.8
2014-09-07 04:45:00,20.9,52.1
2014-09-07 04:50:00,21,52.1
2014-09-07 04:55:00,21,51.9
2014-09-07 05:00:00,20.9,52.7
2014-09-07 05:05:00,20.8,53.1
2014-09-07 05:10:00,20.9,52.9
2014-09-07 05:15:00,21,52.5
2014-09-07 05:20:00,21,52.3
2014-09-07 05:25:00,20.5,53.4
2014-09-07 05:30:00,20.6,53.5
2014-09-07 05:35:00,20.6,53.4
2014-09-07 05:40:00,20.8,52.9
2014-09-07 05:45:00,20.6,52.7
2014-09-07 05:50:00,20.5,53.2
2014-09-07 05:55:00,20.3,53.4
2014-09-07 06:00:00,20.5,54
2014-09-07 06:05:00,20.6,53.4
2014-09-07 06:10:00,20.6,52.7
2014-09-07 06:15:00,20.4,52.3
2014-09-07 06:20:00,20.4,52.9
2014-09-07 06:25:00,20.3,52.9
2014-09-07 06:30:00,20.3,53.3
2014-09-07 06:35:00,20.3,53
2014-09-07 06:40:00,20.2,52.4
2014-09-07 06:45:00,20.2,52.4
2014-09-07 06:50:00,20.1,52.7
2014-09-07 06:55:00,20,52.7
2014-09-07 07:00:00,19.9,53.1
2014-09-07 07:05:00,19.9,52.8
2014-09-07 07:10:00,19.8,52.5
2014-09-07 07:15:00,19.7,53
2014-09-07 07:20:00,19.6,53
2014-09-07 07:25:00,19.5,52.9
2014-09-07 07:30:00,19.5,52.3
2014-09-07 07:35:00,19.4,52.3
2014-09-07 07:40:00,19.4,52.3
2014-09-07 07:45:00,19.3,52.9
2014-09-07 07:50:00,19.2,52.5
2014-09-07 07:55:00,19.2,52.4
2014-09-07 08:00:00,19.1,52.3
2014-09-07 08:05:00,19,52.2
2014-09-07 08:10:00,19,52.4
2014-09-07 08:15:00,18.9,53
2014-09-07 08:20:00,18.7,52.6
2014-09-07 08:25:00,18.7,51.8
2014-09-07 08:30:00,18.7,51.1
2014-09-07 08:35:00,18.7,51.2
2014-09-07 08:40:00,18.7,51.1
2014-09-07 08:45:00,18.6,51
2014-09-07 08:50:00,18.5,51.4
2014-09-07 08:55:00,18.4,51.6
2014-09-07 09:00:00,18.4,51.7
2014-09-07 09:05:00,18.2,51.7
2014-09-07 09:10:00,18.2,51.2
2014-09-07 09:15:00,18.1,51.3
2014-09-07 09:20:00,18.2,50.4
2014-09-07 09:25:00,18.2,50
2014-09-07 09:30:00,18.1,50.2
2014-09-07 09:35:00,18,51.1
2014-09-07 09:40:00,17.9,51.7
2014-09-07 09:45:00,17.9,52
2014-09-07 09:50:00,17.9,52.3
2014-09-07 09:55:00,17.8,52.6
2014-09-07 10:00:00,17.7,52.7
2014-09-07 10:05:00,17.7,53
2014-09-07 10:10:00,17.5,54.2
2014-09-07 10:15:00,17.4,55
2014-09-07 10:20:00,17.4,55.5
2014-09-07 10:25:00,17.3,56.3
2014-09-07 10:30:00,17.2,57.3
2014-09-07 10:35:00,17.1,58.6
2014-09-07 10:40:00,17,60.3
2014-09-07 10:45:00,16.9,62.4
2014-09-07 10:50:00,16.8,63.6
2014-09-07 10:55:00,16.8,64.9
2014-09-07 11:00:00,16.7,66.1
2014-09-07 11:05:00,16.7,67.3
2014-09-07 11:10:00,16.6,70.3
2014-09-07 11:15:00,16.5,73.5
2014-09-07 11:20:00,16.4,75.2
2014-09-07 11:25:00,16.3,76.6
2014-09-07 11:30:00,16.3,77.7
2014-09-07 11:35:00,16.3,78.5
2014-09-07 11:40:00,16.2,79.4
2014-09-07 11:45:00,16.2,79.7
2014-09-07 11:50:00,16.2,79.7
2014-09-07 11:55:00,16,78.9
2014-09-07 12:00:00,17.6,56.7
2014-09-07 12:05:00,17.5,57.2
2014-09-07 12:10:00,17.5,58.4
2014-09-07 12:15:00,18,57.8
2014-09-07 12:20:00,18.1,57.1
2014-09-07 12:25:00,18.4,56.7
2014-09-07 12:30:00,18.4,57.2
2014-09-07 12:35:00,18.4,56.4
2014-09-07 12:40:00,18.4,56.1
2014-09-07 12:45:00,18.4,56.5
2014-09-07 12:50:00,18.3,57.4
2014-09-07 12:55:00,18.3,58.1
2014-09-07 13:00:00,18.3,58.6
2014-09-07 13:05:00,18.5,58.5
2014-09-07 13:10:00,18.4,58.1
2014-09-07 13:15:00,18.2,59.3
2014-09-07 13:20:00,18.6,59.2
2014-09-07 13:25:00,18.8,58.8
2014-09-07 13:30:00,18.7,58.4
2014-09-07 13:35:00,19,58.2
2014-09-07 13:40:00,18.9,58
2014-09-07 13:45:00,18.9,58.5
2014-09-07 13:50:00,19.3,57.6
2014-09-07 13:55:00,19.5,56.5
2014-09-07 14:00:00,19.3,57
2014-09-07 14:05:00,19.4,56.6
2014-09-07 14:10:00,19.4,56.6
2014-09-07 14:15:00,19.6,56.3
2014-09-07 14:20:00,19.8,55.6
2014-09-07 14:25:00,20,54.7
2014-09-07 14:30:00,20.2,54.2
2014-09-07 14:35:00,20.4,53.5
2014-09-07 14:40:00,20.6,53.4
2014-09-07 14:45:00,20.4,53.5
2014-09-07 14:50:00,20.4,53.8
2014-09-07 14:55:00,20.2,53.8
2014-09-07 15:00:00,20.1,54.2
2014-09-07 15:05:00,20.4,53.5
2014-09-07 15:10:00,20.4,53.8
2014-09-07 15:15:00,20.5,53.6
2014-09-07 15:20:00,20.5,53.7
2014-09-07 15:25:00,20.6,52.9
2014-09-07 15:30:00,20.7,52.9
2014-09-07 15:35:00,20.8,53
2014-09-07 15:40:00,20.9,52.8
2014-09-07 15:45:00,20.8,53.2
2014-09-07 15:50:00,20.8,52.9
2014-09-07 15:55:00,20.7,53.4
2014-09-07 16:00:00,20.6,53.9
2014-09-07 16:05:00,20.5,54.1
2014-09-07 16:10:00,20.7,53.6
2014-09-07 16:15:00,20.8,53.4
2014-09-07 16:20:00,21,52.2
2014-09-07 16:25:00,21.4,50.2
2014-09-07 16:30:00,21,51.1
2014-09-07 16:35:00,21.1,51.4
2014-09-07 16:40:00,21.1,51.8
2014-09-07 16:45:00,20.9,52.1
2014-09-07 16:50:00,21,52.1
2014-09-07 16:55:00,21,51.9
2014-09-07 17:00:00,20.9,52.7
2014-09-07 17:05:00,20.8,53.1
2014-09-07 17:10:00,20.9,52.9
2014-09-07 17:15:00,21,52.5
2014-09-07 17:20:00,21,52.3
2014-09-07 17:25:00,20.5,53.4
2014-09-07 17:30:00,20.6,53.5
2014-09-07 17:35:00,20.6,53.4
2014-09-07 17:40:00,20.8,52.9
2014-09-07 17:45:00,20.6,52.7
2014-09-07 17:50:00,20.5,53.2
2014-09-07 17:55:00,20.3,53.4
2014-09-07 18:00:00,20.5,54
2014-09-07 18:05:00,20.6,53.4
2014-09-07 18:10:00,20.6,52.7
2014-09-07 18:15:00,20.4,52.3
2014-09-07 18:20:00,20.4,52.9
2014-09-07 18:25:00,20.3,52.9
2014-09-07 18:30:00,20.3,53.3
2014-09-07 18:35:00,20.3,53
2014-09-07 18:40:00,20.2,52.4
2014-09-07 18:45:00,20.2,52.4
2014-09-07 18:50:00,20.1,52.7
2014-09-07 18:55:00,20,52.7
2014-09-07 19:00:00,19.9,53.1
2014-09-07 19:05:00,19.9,52.8
2014-09-07 19:10:00,19.8,52.5
2014-09-07 19:15:00,19.7,53
2014-09-07 19:20:00,19.6,53
2014-09-07 19:25:00,19.5,52.9
2014-09-07 19:30:00,19.5,52.3
2014-09-07 19:35:00,19.4,52.3
2014-09-07 19:40:00,19.4,52.3
2014-09-07 19:45:00,19.3,52.9
2014-09-07 19:50:00,19.2,52.5
2014-09-07 19:55:00,19.2,52.4
2014-09-07 20:00:00,19.1,52.3
2014-09-07 20:05:00,19,52.2
2014-09-07 20:10:00,19,52.4
2014-09-07 20:15:00,18.9,53
2014-09-07 20:20:00,18.7,52.6
2014-09-07 20:25:00,18.7,51.8
2014-09-07 20:30:00,18.7,51.1
2014-09-07 20:35:00,18.7,51.2
2014-09-07 20:40:00,18.7,51.1
2014-09-07 20:45:00,18.6,51
2014-09-07 20:50:00,18.5,51.4
2014-09-07 20:55:00,18.4,51.6
2014-09-07 21:00:00,18.4,51.7
2014-09-07 21:05:00,18.2,51.7
2014-09-07 21:10:00,18.2,51.2
2014-09-07 21:15:00,18.1,51.3
2014-09-07 21:20:00,18.2,50.4
2014-09-07 21:25:00,18.2,50
2014-09-07 21:30:00,18.1,50.2
2014-09-07 21:35:00,18,51.1
2014-09-07 21:40:00,17.9,51.7
2014-09-07 21:45:00,17.9,52
2014-09-07 21:50:00,17.9,52.3
2014-09-07 21:55:00,17.8,52.6
2014-09-07 22:00:00,17.7,52.7
2014-09-07 22:05:00,17.7,53
2014-09-07 22:10:00,17.5,54.2
2014-09-07 22:15:00,17.4,55
2014-09-07 22:20:00,17.4,55.5
2014-09-07 22:25:00,17.3,56.3
2014-09-07 22:30:00,17.2,57.3
2014-09-07 22:35:00,17.1,58.6
2014-09-07 22:40:00,17,60.3
2014-09-07 22:45:00,16.9,62.4
2014-09-07 22:50:00,16.8,63.6
2014-09-07 22:55:00,16.8,64.9
2014-09-07 23:00:00,16.7,66.1
2014-09-07 23:05:00,16.7,67.3
2014-09-07 23:10:00,16.6,70.3
2014-09-07 23:15:00,16.5,73.5
2014-09-07 23:20:00,16.4,75.2
2014-09-07 23:25:00,16.3,76.6
2014-09-07 23:30:00,16.3,77.7
2014-09-07 23:35:00,16.3,78.5
2014-09-07 23:40:00,16.2,79.4
2014-09-07 23:45:00,16.2,79.7
2014-09-07 23:50:00,16.2,79.7
2014-09-07 23:55:00,16,78.9
2014-09-08 00:00:00,19.3,48.4
2014-09-08 00:05:00,18.6,49.8
2014-09-08 00:10:00,18.6,50
2014-09-08 00:15:00,19,47.7
2014-09-08 00:20:00,19.1,48.2
2014-09-08 00:25:00,19.4,48
2014-09-08 00:30:00,19.2,49
2014-09-08 00:35:00,19.2,48.7
2014-09-08 00:40:00,19.1,47.6
2014-09-08 00:45:00,19.4,46.4
2014-09-08 00:50:00,19.5,46.4
2014-09-08 00:55:00,19.2,46.8
2014-09-08 01:00:00,19.3,46.3
2014-09-08 01:05:00,19.4,45.4
2014-09-08 01:10:00,19.9,44.5
2014-09-08 01:15:00,19.9,42.9
2014-09-08 01:20:00,19.4,42.5
2014-09-08 01:25:00,19.7,42.6
2014-09-08 01:30:00,19.9,42.6
2014-09-08 01:35:00,20,42.9
2014-09-08 01:40:00,20.2,42.8
2014-09-08 01:45:00,20.4,41.8
2014-09-08 01:50:00,20.2,42.1
2014-09-08 01:55:00,20,42
2014-09-08 02:00:00,20.3,41.7
2014-09-08 02:05:00,20.3,41.3
2014-09-08 02:10:00,20.9,41
2014-09-08 02:15:00,21.1,39.7
2014-09-08 02:20:00,20.6,39.4
2014-09-08 02:25:00,20.6,39.3
2014-09-08 02:30:00,20.9,39.5
2014-09-08 02:35:00,21.3,38.7
2014-09-08 02:40:00,21,39.2
2014-09-08 02:45:00,21.6,38.1
2014-09-08 02:50:00,21.4,38.1
2014-09-08 02:55:00,21.8,37.5
2014-09-08 03:00:00,21.6,37.2
2014-09-08 03:05:00,21.7,37.6
2014-09-08 03:10:00,21.9,37
2014-09-08 03:15:00,21.5,37.4
2014-09-08 03:20:00,21.4,37.8
2014-09-08 03:25:00,21.5,37.5
2014-09-08 03:30:00,21.4,37.3
2014-09-08 03:35:00,21.5,37
2014-09-08 03:40:00,21.3,36.7
2014-09-08 03:45:00,21.3,36.8
2014-09-08 03:50:00,21.4,36.9
2014-09-08 03:55:00,21.3,36.6
2014-09-08 04:00:00,21.7,36.4
2014-09-08 04:05:00,22,35.8
2014-09-08 04:10:00,21.6,35.9
2014-09-08 04:15:00,22.1,35.5
2014-09-08 04:20:00,22.3,35
2014-09-08 04:25:00,22,36
2014-09-08 04:30:00,22.2,35.7
2014-09-08 04:35:00,22.1,35.6
2014-09-08 04:40:00,22.4,34.8
